UniqueCount	AmbigCount
1	152
4	1215
1	91
0	90
0	1
0	69
0	255
0	259
6	15
0	0
0	0
0	0
0	0
0	0
7	12
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	167
2	4
1	1375
0	1349
0	1108
0	376
0	282
0	260
0	156
0	12
1	741
0	664
0	252
0	769
0	109
1	5
27	9
0	453
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	2950
0	2867
0	363
0	0
14	6657
1	254
0	6650
1	6654
2	527
1	3827
0	0
0	0
0	0
0	0
20	577
0	559
0	585
9	501
7	368
0	370
0	276
1	274
0	61
0	59
247	44
0	44
495	42
0	1127
0	1105
0	1106
0	421
0	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	468
0	0
0	0
0	48
0	0
13	957
55	980
0	35
0	47
0	156
0	54
0	465
0	459
0	68
0	15
0	43
0	904
0	39
0	97
0	794
0	31
1	699
0	63
0	49
10	1
1	92
1	95
0	164
0	0
9	3
0	0
0	0
3	4
0	0
0	3
0	0
0	191
1708	2670
0	1423
0	323
15	1790
0	1349
0	1124
0	0
0	283
4	305
0	94
0	44
0	15
48	47
0	0
0	0
0	0
0	0
0	47
0	37
0	28
0	47
2	24
0	46
0	945
0	0
462	113
0	110
0	18
0	32
0	17
0	0
0	102
766	3741
0	3742
0	3661
0	1212
1	334
0	295
7	787
0	0
0	0
0	4
1	0
0	0
0	0
0	0
212	208
0	69
1	140
0	77
2	58
5	7
0	72
0	0
0	0
0	0
0	0
0	3
0	0
7	2
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	13
0	13
0	0
0	0
0	0
5	0
355	3637
3	3498
13	2444
0	2007
2	1069
0	1636
0	1005
1	914
0	775
0	399
0	5
0	5
0	0
0	12
0	0
0	402
0	597
0	0
0	819
0	833
2	839
0	750
0	818
1	128
0	799
0	733
0	88
6	44
1	0
3	682
0	1
0	1
1	0
0	557
0	659
562	3157
0	1577
0	1054
0	2115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1442
2	1728
0	1612
0	1502
0	433
0	113
1	845
0	271
0	220
0	151
2	18
0	0
0	1304
72	31
0	12
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
1	85
0	7
0	1
1	111
0	24
0	111
0	0
0	2
0	1
0	56
0	37
0	23
0	25
0	1
0	3
0	17
1	355
0	141
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	24
0	6
0	8
0	24
2	0
0	6
0	0
0	0
0	31
0	1
0	2
0	1
0	11
0	0
0	0
0	0
0	4
0	0
11	412
1	389
4	167
0	51
3	164
0	135
7	46
0	0
4	18
0	0
0	0
5	157
80	1113
7	320
1	340
0	265
10	757
4	28
1	12
0	586
3	616
3	620
0	11
6	200
0	19
0	21
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	38
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	0
3	1
4	1
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	328
0	89
0	118
0	308
0	237
0	86
0	33
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	5
0	0
0	2
5	0
1245	862
24	624
36	133
21	152
25	178
24	70
1	0
242	0
10004	709
0	670
0	0
0	0
0	0
0	0
0	0
5	1720
0	1372
3	1702
4	187
0	188
0	1072
0	866
0	79
2	141
6	71
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
339	0
0	0
423	369
0	271
0	158
9	115
0	115
0	115
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	11
63	79
0	6
0	6
0	18
0	42
0	3
0	6
0	0
0	0
0	4
402	216
0	126
0	41
0	80
0	77
0	0
0	3
0	3
0	1
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
1	42
0	0
0	0
0	0
0	0
0	1716
0	5
0	4
0	6
2	21
0	4
0	21
0	4
0	5
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
907	19
5	899
0	936
0	351
6	298
0	289
0	0
1541	423
1	417
4	40
1	9
0	0
22	0
0	0
1	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	365
1	22
0	59
1	48
0	0
0	0
0	0
0	0
0	0
1	63
0	172
0	1119
0	0
0	0
0	0
2518	132
2	132
0	0
0	0
0	0
0	599
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	6
3	6
0	3
0	2
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	392
3	392
0	94
0	35
0	116
0	72
0	54
0	0
0	0
747	0
0	0
0	0
0	0
0	720
0	0
0	0
0	0
0	0
200	133
0	131
0	96
58	20
5	7
11	85
0	69
0	333
0	97
0	348
0	16
0	350
0	241
0	193
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	109
0	10
0	33
0	29
2	38
0	7
0	10
0	47
0	49
0	52
0	52
0	11
0	30
0	2
0	29
0	10
0	22
0	4
0	1
0	0
0	0
0	0
0	0
0	236
0	0
0	0
211	94
0	0
0	20
0	0
0	0
0	0
0	0
1	1758
1	1533
3	1500
0	1570
0	1638
1	47
0	65
2	793
15	797
8	857
0	215
0	54
0	29
1	97
3	0
0	64
0	91
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	692
0	290
2	216
2105	535
0	314
0	313
0	516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
829	2108
0	2076
2	29
6	48
5	40
7	43
0	37
611	2554
13	2518
51	566
1	496
2	496
0	67
28	1599
0	1601
8	1504
0	1287
1	1
37	1
0	0
0	0
0	41
0	0
0	0
0	0
0	34
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	5
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	4
0	0
0	9
0	5870
9	5870
30	1151
1	1230
0	3503
153	443
4	0
0	1
0	0
0	0
0	492
0	0
0	0
0	0
0	0
36	407
1	406
1	4
9	115
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	698
0	2
0	141
0	22
1	692
0	1
0	1
0	0
0	3
692	360
1	123
0	279
0	79
0	20
0	11
0	5
0	11
0	5
0	5
0	18
1	79
0	5
0	0
106	287
0	39
0	283
0	182
0	264
1	33
0	18
0	4166
10939	12065
113	4948
0	2697
9	11400
0	4363
6	6562
0	21
0	388
1	403
0	189
0	416
0	412
0	208
2	414
0	353
0	406
0	402
0	273
0	424
0	427
1	57
0	419
0	419
0	74
0	178
0	30
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	299
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6192
0	1402
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	48
5	1919
90	1901
25	32
2	328
12	316
1	25
0	180
0	0
0	0
0	314
0	0
0	0
0	0
0	322
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
13	261
0	219
0	215
0	247
0	111
0	148
0	41
0	19
77	69
0	0
0	1
0	1
0	1
0	68
0	0
0	0
0	2046
0	0
0	0
0	0
0	0
301	1395
0	1352
0	1319
0	611
0	592
0	225
0	0
0	9578
0	85
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	22
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	1
0	0
0	465
0	330
0	475
0	474
0	0
0	0
1	1
0	0
504	108
1	21
4	87
0	34
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1666
0	0
0	0
1	2
0	0
69	266
0	43
0	232
4	211
2	133
0	68
0	27
0	27
0	13
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
301	0
0	1
0	1
11	3
3	0
35	1464
2	1382
10	1260
1	839
4	242
0	104
287	619
0	619
0	147
0	17
523	2298
0	2298
12	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
2	2292
799	3272
0	2095
0	48
0	440
0	14
0	179
0	303
0	503
0	447
1	762
0	1
0	0
0	46
249	46
2	1
1	1
0	0
0	0
0	0
0	0
183	705
2	554
0	177
1	147
19	143
0	101
0	46
0	0
0	763
0	742
1	781
0	783
0	783
0	376
0	152
0	187
0	53
0	50
0	0
0	73
85	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1056
0	480
0	3225
0	3796
21	3153
0	2045
2	846
3	444
0	691
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
482	3274
0	2829
0	2818
0	0
0	1
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5676
1	3405
0	284
14	5651
1	719
0	5
0	1954
0	2039
0	826
1	1630
2	105
0	910
4	150
0	143
1	435
0	322
0	153
2	2
0	116
1	116
4	6
0	4
54	12
0	268
2	58
0	151
0	2184
2	2179
0	132
1	162
0	245
0	845
0	845
0	7
0	40
0	183
0	11
0	2044
0	257
0	250
0	56
0	2017
0	33
2	8
0	211
0	248
0	175
0	0
0	1
0	2
0	13
0	10
0	1
0	0
0	0
0	0
1	4
0	4
0	3
0	3
3	583
0	108
0	588
0	108
0	388
0	63
0	465
0	468
0	362
0	347
0	40
0	354
0	362
0	342
0	334
0	327
0	362
0	39
0	102
12	160
0	0
0	0
0	0
0	0
0	0
1375	390
0	193
1	330
0	236
0	0
0	0
0	0
0	467
0	437
0	128
0	446
0	368
0	88
0	136
0	92
0	110
0	46
0	17
0	0
0	1054
405	1055
0	326
0	475
1	254
0	100
7	333
0	0
0	0
4	688
0	415
0	610
186	752
0	744
0	567
0	30
0	158
2	149
0	96
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	126
0	80
0	86
0	17
0	26
0	6
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	2066
3	2066
0	716
1	739
0	510
0	487
0	31
1	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	3
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	3639
0	0
0	47
0	85
1	88
0	91
1	59
0	43
0	16
0	44
0	62
0	77
3	68
1	13
0	62
1	0
0	40
0	0
0	0
8	1
2	1
2	1
1	0
269	2005
0	779
2	422
0	33
2	4
1	176
0	379
0	1076
0	756
0	825
2	51
0	567
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
284	0
0	0
0	0
0	432
1	1453
0	1340
0	784
0	700
0	699
0	403
0	531
0	521
6	530
1	0
0	0
0	0
0	12
1508	1689
1	825
66	1047
18	1439
1	1130
0	488
1	379
0	114
0	460
3	80
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
279	943
0	808
14	423
13	161
0	0
0	0
6	709
0	814
26	2293
7	1215
0	1039
0	721
131	262
0	255
0	0
0	0
1	670
14	122
0	535
2	624
15	24
9	133
0	51
0	0
0	0
0	0
0	0
128	119
0	119
0	57
0	71
0	94
0	0
0	29
0	9
0	1
0	1
0	30
0	30
0	0
0	30
0	0
0	30
0	17
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
2	13
0	13
0	12
1	7
0	12
1	12
0	14
0	12
0	6791
0	338
0	0
0	0
201	111
2498	1222
2	130
1	40
1	362
0	790
27	60
2	60
0	47
0	10
0	11
151	2624
0	2624
0	613
0	409
0	164
32	158
0	72
0	54
0	2
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	342
0	815
0	810
9	839
1	554
0	562
1	82
0	103
0	1201
0	1201
1	399
0	206
2	813
3	266
6	21
0	0
86	1059
0	1036
36	1086
0	0
0	0
0	2
0	0
0	0
10611	729
0	718
0	0
0	0
1	129
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	51
0	0
0	0
0	0
1	11
0	11
0	11
0	11
0	11
0	3
0	3
0	0
0	0
0	46
0	136
314	37
0	37
0	0
0	0
0	38
0	3658
0	10061
0	58
0	244
3	113
0	376
4	372
0	64
0	311
0	30
3	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	10
0	10
0	7
0	0
0	685
15	0
2788	4864
3	4772
0	4603
10	3765
0	50
1	3171
0	33
0	5
0	32
0	4
0	0
0	0
600	321
0	319
8	271
0	6
0	76
0	13
0	5
4	185
0	99
0	0
1	53
10	53
2	1
0	2126
40	2515
0	1997
0	1972
2	232
0	323
0	355
0	1825
2	120
0	324
1	1584
36	22
8	2129
0	2
0	2
0	1
0	0
0	0
449	500
0	486
0	499
0	493
0	39
0	58
15	169
2	316
37	2430
1	1586
84	2437
2	418
0	66
56	1236
1	0
0	0
2	0
7245	641
112	641
18	1
0	0
1622	708
1	692
22	0
0	0
0	0
124	444
0	424
0	283
0	423
0	92
12	58
0	82
0	31
0	51
0	45
0	46
0	15
0	3
0	2
152	0
0	3785
16	3962
0	1296
4	1459
0	1635
0	521
0	792
235	881
3	1
0	1
0	0
178	385
0	184
1	10
4	26
0	201
0	0
12	0
1	0
4	471
0	131
0	438
2	92
0	59
0	60
1	0
0	171
12	291
19	255
3	227
1	126
4	69
0	0
1114	404
28	404
1	85
0	34
0	105
10	8226
5	637
0	483
0	188
0	111
0	22
3	1977
0	0
0	0
0	3
0	0
0	0
0	0
1	0
1	20
0	0
0	0
130	189
1	65
0	0
0	7
0	7
1	25
0	8
0	105
71	10
0	10
0	2
0	1
0	0
0	0
0	0
3	391
5	282
1	32
0	423
8	414
2	137
1	74
0	0
0	0
0	0
0	0
0	164
0	6
0	0
0	0
0	0
0	0
0	0
9	397
3	359
5	111
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	41
0	41
0	26
1	0
0	0
177	188
2	48
0	138
0	36
2	26
0	35
0	67
0	41
2	67
0	35
0	0
0	1
0	5
0	4
0	4
0	4
0	4
0	4
0	4
4	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	472
6	2088
0	1985
11	1913
2	1658
4	340
19	1623
0	217
1	130
0	192
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	873
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	20
0	20
4	19
0	15
0	3
1	2
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	161
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	149
0	156
1	121
0	18
6	3
0	2
0	19
0	1
0	43
0	2676
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	5
0	0
0	0
2	8
0	3
0	0
0	0
0	0
0	2392
0	0
0	0
0	0
0	1064
1	433
0	306
0	92
0	1972
101	2575
1	155
0	225
0	349
1	197
0	487
4	0
0	80
0	396
0	382
0	368
0	74
1	332
1	20
2	15
3	120
0	67
0	94
0	89
0	145
0	113
0	72
0	2
5	0
0	0
8	0
1	522
0	0
2304	194
0	194
1	0
1	691
6	0
0	0
0	0
0	10
0	79
144	84
0	0
395	114
1	114
262	85
0	84
1	14
0	156
0	156
0	9
0	12
0	9
0	9
0	9
0	8
0	0
0	1
0	0
3	85
0	12
4	85
0	775
1	467
0	467
1	109
0	56
1	16
1	0
0	0
2	617
3	617
1	47
0	83
4	94
0	8
1	93
0	0
0	0
0	0
0	26
0	20
7	2
0	25
2	26
0	2
1	24
0	3
0	12
0	5
0	0
0	164
0	190
0	200
0	97
0	494
0	534
3	608
0	510
0	437
0	112
0	43
0	1
0	1
0	0
0	0
0	0
0	0
4	25
0	68
67	99
0	36
0	18
0	778
0	0
0	3
0	38
0	3
0	519
4	27
1	29
0	500
0	22
0	60
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	117
0	302
0	291
0	302
0	296
5	15
2	46
0	15
0	9
0	120
0	16
0	120
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	11
0	0
1	0
0	0
0	0
0	0
7	1320
2	1346
0	1346
0	1253
1	1043
0	660
0	728
0	749
1	727
0	754
0	599
3	375
0	48
44	845
66	845
4	773
0	822
0	547
0	63
0	0
0	0
2	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	3379
74433	206679
5	20785
1063	206523
45	41811
110	23
20	291
1	223
0	102
0	50
1	150
0	226
211	187
0	20
3	138
0	15
1	41
0	0
0	642
29	643
0	648
6	635
67	31
2	45
0	0
10	241
0	241
0	19
0	16
0	1
0	5
0	3
0	1
0	0
0	0
0	0
0	0
1	332
2	232
0	0
878	0
0	0
0	0
0	592
0	603
17	589
0	8
1	567
0	143
0	237
0	218
0	205
0	3
0	52
0	41
0	85
0	85
0	4
0	0
142	2279
29	587
0	2225
0	2133
0	2154
24	1666
4	405
0	340
0	180
2	11
0	0
582	3735
6	1916
0	9
0	9
0	0
1	0
0	0
0	48
0	0
0	48
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	6428
0	6975
0	6587
0	7054
235	1781
0	6865
0	7332
0	7304
87	1840
0	2550
9	765
0	2352
74	3646
1	950
23	1410
8	25
0	1117
0	15
0	1388
0	349
5	144
33	8521
30	31
0	1029
0	2058
0	8513
11	2923
0	2201
0	0
0	0
741	5596
0	1992
1	5415
0	1308
9	3
0	2449
0	698
0	0
0	0
0	0
0	0
1	507
0	0
4	25
1	25
0	3
4	36
11	31
0	3
1	0
0	2
8	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	2
21	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1124
0	0
0	0
0	0
524	1064
1	869
0	173
1	53
0	17
0	0
2	0
0	0
1	0
6754	3511
0	1424
0	1325
1	1454
0	651
0	978
29	1039
0	0
0	32
0	36
1	36
0	0
0	0
0	66
0	0
0	0
0	1
0	2458
0	1
0	1
2	0
0	1
0	55
2	55
0	1
0	1
0	714
0	714
3	2460
0	57
0	25
0	0
1	43
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	47
0	7
1	12
0	2
0	6
0	28
0	23
0	29
12	35
0	22
0	21
0	19
0	12
0	17
1	0
0	354
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	14
1	14
0	8
0	4
0	1
0	5
0	0
188	239
0	239
0	0
50	3
0	3
0	2
0	0
2295	287
0	142
0	244
0	0
0	3104
52	3104
2	197
1	570
0	195
0	153
0	0
52	271
2	228
0	128
0	102
0	56
7	48
1607	647
1	159
0	576
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
6	60
0	13
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	117
0	128
0	110
0	46
2	52
1586	682
0	435
0	149
0	247
14	1132
3	1132
0	60
0	23
0	0
185	7
0	7
1	2866
3	2823
0	1897
0	1758
0	708
4	354
0	121
0	95
6	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	60
0	60
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	0
0	0
0	155
0	155
1	155
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	68
0	0
0	0
0	1
0	0
0	0
1	5
1	4007
468	751
0	37
0	2
0	74
5724	5652
3	726
5	3137
168	700
0	969
6	1366
0	2
1	4
77	35
0	34
0	272
87	264
10	298
0	103
1168	145
6	130
1	103
2	62
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	459
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	2070
1	98
0	0
1	1
0	0
0	97
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	7
0	12
11	114
0	22
0	36
0	107
0	27
0	109
0	36
0	8
0	22
0	11
0	0
0	8
1	11
0	14
0	17
0	183
90	199
0	15
1	14
0	2
0	15
1	0
1	16
0	0
0	0
5	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
752	0
0	0
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1086
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	3
0	0
0	0
0	0
0	0
0	0
0	103
0	98
25	1076
0	50
0	76
2	75
1	49
0	90
5	333
0	1029
0	49
0	129
1	158
0	0
0	14
0	67
1077	1331
99	870
17	441
1	0
1	265
0	2
0	0
0	0
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	632
0	4361
0	4487
542	4676
0	2042
0	300
0	516
28	357
13	625
1	2
0	2
0	0
0	0
0	4
0	1
0	2
0	3
0	0
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	2119
0	0
0	1
0	29
0	19
0	0
0	0
0	0
0	0
0	102
0	57
23	242
0	234
13	233
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	735
0	1059
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	8699
0	0
8	0
2111	3431
0	2070
0	2634
0	2652
0	1876
0	3378
0	1844
14	2450
0	803
0	5
0	5
0	147
0	0
0	0
119	194
0	179
0	154
0	101
0	125
0	107
0	35
2	7
0	7
6	9
0	0
0	0
0	0
0	19
0	0
0	2
0	1129
0	0
0	51
393	4778
0	4706
4	792
0	4010
0	4302
0	2251
0	3619
0	4734
2	2207
0	1544
0	1669
1	1857
0	1476
0	2328
0	2687
0	0
8	29
12	29
0	18
0	0
1	502
0	226
78	0
0	0
0	0
0	0
0	0
0	0
0	0
1	863
1	0
0	0
0	0
0	0
4	556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
