UniqueCount	AmbigCount
0	114
53	283
0	107
2	246
0	234
0	38
0	0
0	271
0	2
0	271
0	0
175	439
0	436
0	188
0	0
0	283
0	0
0	0
0	0
0	0
180	1080
0	1050
0	154
10	437
0	70
4	0
0	602
3957	800
2	0
4	199
0	0
0	0
0	14
0	0
0	18
0	0
0	0
0	0
11	145
0	53
0	36
0	41
0	0
30	40
2	24
0	24
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	1605
0	0
0	0
0	0
0	0
16	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4573
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
16	116
0	108
0	13
0	10
0	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2713
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	791
1	99
12	667
0	36
2	126
0	107
22	519
0	359
0	3
0	166
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
358	2
4	0
1	0
1409	666
0	209
0	286
0	204
0	145
0	86
0	0
0	0
1	0
1	13
0	0
1	0
0	0
0	0
0	44
5	70
0	68
0	55
242	555
0	40
5	515
0	70
1	17
0	0
0	19
0	19
326	47
0	27
0	20
0	5
0	47
0	30
0	0
0	0
0	0
0	0
0	33
0	0
0	0
3	3
0	3
0	2
0	0
0	0
0	0
10207	2220
4	1082
0	1138
3	0
2	0
0	0
0	0
0	0
0	0
23	71
0	55
0	51
1	3
0	32
2	1
14	3
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	58
0	35
0	10
0	15
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	11
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
650	415
7	200
0	291
0	80
0	195
5	121
0	8660
0	8455
0	6616
0	7963
0	8584
0	7383
0	8255
28	850
5	68
1	1357
0	1295
0	1134
4	1609
0	6195
1	605
0	383
1	1032
1635	3389
0	777
0	1397
0	327
0	1029
2	811
0	2576
2	2366
3	725
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	225
0	89
0	229
0	132
0	186
1	55
0	1198
18	1019
0	1073
0	607
0	1169
0	327
0	0
0	0
0	0
96	1076
2	1065
0	96
0	66
1	44
0	363
1	645
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
0	0
0	0
0	0
0	6
0	0
2	6
0	0
1678	1760
0	1695
0	1741
3	1432
5	172
0	185
2	1019
0	0
0	0
0	0
0	1
0	1
0	0
0	271
1	286
0	274
4	174
0	145
0	68
0	42
0	59
0	0
0	0
0	289
0	259
0	295
0	310
0	220
0	56
0	59
0	257
0	1
0	1
0	0
0	0
2	439
0	450
0	77
0	4
1	60
0	91
0	71
0	86
0	0
0	0
0	202
5	471
72	581
0	383
0	90
12	0
0	474
0	495
3	495
0	464
1	480
1	141
1	462
0	40
0	211
0	33
18	243
0	242
0	138
0	0
0	2
0	0
0	0
0	0
1	5
0	0
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	534
0	435
0	274
0	362
0	333
2	44
0	93
1	37
9	0
0	111
6	0
4	0
1	0
0	0
2	0
556	0
0	0
1	3
0	0
0	0
0	0
0	0
0	2527
0	611
1	1
0	0
4	0
0	0
0	2111
205	2273
0	2265
0	1307
2	795
1	447
0	473
0	477
0	472
0	473
0	479
0	39
0	63
3	23
0	26
866	7511
5	732
0	681
0	165
12	0
11	0
41	50
0	488
36	547
0	449
0	543
1	204
0	109
0	199
0	72
0	120
1	75
0	304
4	0
0	0
0	0
2	0
2	3428
0	3431
0	367
0	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
247	165
0	131
4	102
39	60
0	56
11	0
243	3092
1	2927
0	1749
4	812
8	0
1	17
0	0
25	0
20	62
2	61
17	62
0	25
6	37
0	11
0	0
0	5
0	9
0	0
0	9
1	9
0	13
121	11
0	9
0	2
8	4276
0	4107
0	1610
2	1032
0	792
0	91
0	863
0	361
5	827
0	339
4	71
0	474
0	105
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	325
0	1
0	1
0	0
0	0
0	0
266	336
0	39
2	129
0	0
0	197
0	0
0	144
0	0
0	0
0	2
0	3
1	1
0	3
0	3
1	0
0	15
31	84
0	12
0	81
1	5
8	5
6	1695
2	1687
7	1585
2	617
0	464
0	183
6	155
90	2636
5	794
0	254
0	2430
0	843
12	2092
0	282
0	1161
3	993
0	0
42	0
0	12
0	128
0	57
1	57
0	159
1	250
0	48
4	196
22	6
0	108
4	407
0	50
0	11
14	51
14778	0
0	0
0	0
0	0
0	26
0	0
0	0
9	0
43	0
0	0
0	0
0	11
6	13
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1115
0	1115
0	0
0	0
0	0
98	304
122	304
0	22
0	0
0	0
0	0
0	18
0	18
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	295
77	829
2	738
0	78
0	277
0	0
3	2607
16	2942
0	438
0	1145
1	132
1	184
1	606
12	510
0	192
3	277
0	26
0	144
0	135
0	57
0	41
0	0
0	0
0	3770
0	0
0	0
0	0
0	0
0	0
3	3
0	7
0	3
2	8
0	5
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	68
0	46
0	66
0	45
0	41
0	63
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	506
1	2
22	174
0	173
0	122
0	3
0	0
20	2497
0	1043
0	1751
1	1618
4	0
0	535
0	9
0	0
17	190
0	189
0	103
1	750
4	794
5	794
0	759
0	95
0	53
1	178
1	92
0	160
2	78
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	1
4455	0
0	0
0	0
0	0
2	121
0	22
3	121
0	11
1	14
3	446
1	431
0	451
1	158
0	54
2	54
2	53
0	54
0	49
2	13
0	1
0	1
0	1
3	0
0	55
0	0
126	1826
0	454
0	0
23	4825
57	4806
2	3190
3	34
0	0
0	0
2	0
0	128
0	70
0	73
2	128
0	72
1	65
0	74
0	68
3	77
0	73
0	19
5	2
0	2
0	1
0	0
0	0
0	0
0	0
52	2553
4	2553
0	1523
0	844
10	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	1358
15	1358
0	0
0	260
7	580
3	580
0	3
137	156
0	34
2	18
1	47
0	44
0	48
0	62
2	416
11	1031
0	116
0	231
0	111
3	1035
38	869
2	230
1	172
313	105
1	48
0	79
0	12
0	0
0	0
0	0
0	0
0	0
544	1110
1	403
0	94
7	324
0	491
0	199
1	181
0	181
0	8
0	6
0	4
0	4
0	0
0	1
0	1
0	306
0	2195
0	2221
10	2056
11	689
0	428
1	299
2	400
47	224
0	0
0	0
0	0
0	4
0	1
0	4
0	4
0	4
0	1954
18	1954
0	0
0	0
0	0
0	0
0	0
1	10
3	10
1623	304
0	304
0	0
29	2346
0	814
0	39
0	139
0	1532
0	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	292
0	292
125	237
44	0
0	0
0	0
0	0
0	0
0	1
0	0
0	136
0	0
0	0
0	0
0	0
0	0
0	2896
0	0
0	90
0	112
0	1
0	111
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	15
3	235
0	244
1	214
0	211
0	44
0	48
0	31
4	8
0	0
0	82
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2415	0
0	2
0	2
1	45
0	38
5	34
0	12
6	13
0	8
0	8
0	241
0	0
0	78
2	119
29	83
8	322
1	16
0	57
0	74
0	52
0	152
0	88
894	274
0	154
2	31
0	0
3	147
0	0
1	455
0	442
0	12
0	18
0	5
6	448
0	0
292	205
1	59
11	146
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	117
0	54
0	15
0	26
0	3
0	1
0	9
0	0
0	0
0	0
95	424
2	145
0	277
0	229
0	219
290	54
0	30
0	41
0	37
0	673
0	0
0	1304
51	113
86	118
15	0
0	83
3	79
0	75
0	34
7	33
0	22
2	10
0	9
1	2
0	0
0	0
4	185
0	9
0	229
0	223
59	257
0	97
3	12
1	40
1	0
961	736
10	139
0	307
0	126
0	91
2	0
0	355
0	0
1189	632
0	628
3	67
1	235
0	194
0	59
0	58
7	1655
0	1451
7	966
3	1050
1	919
0	125
0	145
0	74
178	56
0	32
1	0
0	1026
0	177
977	1036
0	157
0	157
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	691
0	0
0	0
0	1
0	332
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
8	485
1	399
0	395
0	327
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3380
0	146
0	148
0	79
0	29
0	36
0	17
0	15
19	15
3	34
0	23
0	8
0	8
0	8
16	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	946
0	304
0	0
0	6
0	7
0	2
0	4
0	5
0	3
0	1
1	1
0	0
0	0
1	508
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
121	110
0	66
0	73
0	61
0	0
0	399
0	0
0	23
0	22
0	11
0	1
0	7
0	8
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	30
0	12
0	6
0	17
0	0
0	1795
4	1976
0	1522
3	73
0	125
0	25
9	1
1	0
0	0
0	0
0	0
0	8
0	2
0	3
0	6
0	3
0	1
0	4
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25831
403	1613
0	927
0	4239
0	197
0	574
0	1006
0	461
79	11
5	539
0	12319
589	928
0	446
0	354
1	92
0	276
0	0
0	0
2	134
0	202
408	908
0	214
0	184
1	184
0	345
0	247
0	326
0	94
3	0
1	0
2	0
0	926
0	1408
5	1407
0	1408
10	18
0	81
0	0
2	0
0	0
0	0
0	0
0	0
0	2260
4	61
0	61
0	3
0	62
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	4
0	0
0	0
675	205
51	52
0	15
0	35
0	31
0	36
0	29
0	6
0	12
4	14
1	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
18	1458
0	65
0	17
0	1375
0	30
0	111
0	114
3	268
2	372
0	391
0	397
0	95
0	13
0	0
0	0
0	0
0	66
14	77
6	35
0	76
0	1
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	96
0	2
0	0
0	0
0	0
0	0
1	5884
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	707
0	0
0	0
0	107
0	93
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	1071
0	56
0	2258
0	2174
0	2258
112	901
0	2370
2	353
2	877
0	1234
37	1254
0	1692
0	1642
0	2301
0	1317
0	151
2	1570
2	1810
5	116
0	426
0	295
0	575
0	972
0	365
0	365
0	548
1	0
0	406
1	0
4	0
1	0
2	0
2	0
0	0
0	0
1	9
2	1
0	9
0	1
0	17
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	10
0	8
0	0
0	4
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	8
1	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
318	559
0	508
0	258
0	90
0	0
0	0
0	0
0	0
0	0
0	251
0	252
0	226
0	249
6	72
0	132
1	11
0	0
0	0
0	570
0	588
57	566
0	54
0	54
0	6
1	3802
5	0
3	3
0	0
18	1895
0	58
1	1591
1	1591
21	1837
0	660
34	695
0	382
0	64
1	17
0	52
3	6
0	38
0	2
0	24
3	1
1	0
0	0
92	110
17	313
0	313
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
1	0
0	0
0	0
0	5812
0	0
0	0
0	69
0	62
79	77
0	20
0	8
0	0
0	10
0	10
0	10
0	0
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	73
6	311
0	195
0	89
1	48
0	53
0	189
0	0
0	0
13	209
0	66
0	63
1	155
106	282
1	94
0	0
0	188
6	673
2	505
0	232
4	112
320	1626
6	400
0	272
1	127
0	968
0	285
0	379
0	77
0	48
0	5022
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	50
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
483	801
0	730
3	47
2	0
26	4029
3	1371
0	3975
0	3487
0	3391
2	2048
2	1137
37	872
0	8
0	0
0	250
0	0
0	0
0	0
0	34
0	0
0	0
38	0
1	0
0	0
0	0
0	3459
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
728	296
5	300
0	43
0	43
2	1
2	1
0	0
101	10
0	6
0	6
0	5
0	0
0	959
0	947
0	974
0	47
1	976
0	151
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	747
0	747
1	360
0	354
0	179
0	83
0	33
2	0
312	391
3	33
5	258
0	84
0	0
0	0
0	0
0	0
14	155
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
62	163
0	156
0	32
0	126
0	71
0	32
0	0
1	10
1	0
403	302
0	159
0	221
0	0
0	0
0	0
0	0
6	0
0	362
0	338
0	195
0	0
0	96
0	252
1	206
2	22
0	2
2	595
7	359
0	594
0	238
0	21
31	9
15	12
0	11
0	4
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	21
0	1
0	0
0	0
0	0
0	0
0	0
876	257
0	84
0	29
0	85
0	33
0	14
0	14
0	0
0	13
0	4
0	7
0	2
0	11
0	1
0	0
0	2
0	3
0	3
0	2
0	6
0	0
0	0
0	0
1107	135
21	132
9	19
0	0
1	5
30	6
1	0
1	0
0	2833
4	7216
0	3109
2	8059
0	584
0	1561
0	2526
281	8108
1	905
2	3081
76	685
0	7956
0	7723
0	1036
4	841
1	5502
0	0
2	695
685	856
0	705
0	165
0	162
0	71
0	174
0	130
1	102
0	109
0	146
0	43
0	221
0	2560
3	1667
0	1263
0	1684
0	2118
0	2109
0	285
0	82
26	722
2	133
0	0
3	468
14	150
0	476
7	467
5	463
0	312
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	14
0	28
0	122
13	122
0	100
0	14
0	15
0	27
0	4
0	0
0	15
0	420
1359	2574
0	2307
0	589
1	97
0	30
0	294
0	118
0	0
0	0
0	0
0	0
0	655
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
2	4
0	1
0	2
0	159
0	0
0	3
0	0
0	0
0	0
0	0
263	5573
1	4788
0	2078
0	2339
0	2047
6	2868
9	1783
2647	1098
9	211
0	178
3	482
0	0
12	0
2	140
0	0
0	0
1	982
5	23
0	1736
0	860
0	185
0	264
1	790
38	1328
24	498
0	498
0	226
0	147
0	41
0	0
0	11
0	0
0	0
0	0
0	0
10	29
3	30
1	1
0	0
0	119
0	36
0	119
0	10
2	13
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	1738
0	36
6	28
0	23
0	303
0	1280
2	405
286	742
0	398
1	219
1	216
0	237
27	125
0	79
0	0
0	0
919	1831
20	878
0	1276
0	464
0	1353
0	512
0	0
1	572
0	0
0	1
0	0
0	0
1	514
0	499
0	124
0	82
0	163
0	96
0	111
0	374
0	200
0	1762
0	3736
14	3688
0	3517
1	1734
0	1589
0	810
1	282
0	121
0	77
2	0
0	0
0	0
0	0
0	0
1	26045
0	0
0	14
0	0
0	2
0	0
0	0
0	0
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
2231	1109
0	841
0	841
0	843
0	887
3	71
0	229
0	268
0	254
0	249
0	254
0	495
0	251
0	83
5	126
0	128
0	111
1	51
3	242
180	285
0	43
0	6
0	208
0	12
0	208
0	50
0	210
0	34
1	20
272	93
0	84
0	0
0	0
0	5
0	37
0	35
0	8
0	36
0	10
0	1
0	4
0	7
0	0
845	168
1	0
0	0
357	908
0	823
0	801
0	776
0	657
4	2
0	573
0	133
0	65
0	168
4	115
0	185
2	61
0	0
0	0
1	0
0	0
0	26407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	544
0	610
0	511
0	407
0	260
0	156
4	159
0	93
0	0
0	0
0	0
0	2999
969	147
0	113
0	57
0	5
0	0
0	2932
46	4505
1	3995
1	4
4	684
3	84
0	0
0	0
28	4029
4	1630
768	5991
0	6125
0	4216
0	1583
0	36
0	13
0	13
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	170
0	174
0	98
0	172
2	94
0	165
0	35
0	1
0	15
1	46
0	64
0	86
0	35
0	13
15	69
0	24
0	25
8	2
0	0
0	0
0	2
0	0
0	0
0	232
69	240
0	94
0	166
0	101
0	143
0	43
5	0
0	0
0	0
0	0
1	4
0	4
0	0
0	2035
5	32
1201	150
7	29
0	332
0	336
0	80
0	24
0	239
4	66
0	175
2	39
0	30
0	36
0	1
0	0
6	1
0	1
0	0
0	0
5	38
277	76
0	38
8	975
1	218
3	969
1	70
2	199
0	0
0	0
0	52
0	0
0	0
1	263
10	282
0	284
0	194
0	11
0	26
1	24
15	7
72	546
5	103
0	546
0	3
0	11
0	11
0	4
0	2
0	5
13	12
14	2102
11	1757
0	1847
5	510
1	188
1	200
4	190
11	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	16
0	0
0	0
0	0
0	776
361	5367
0	5334
0	5334
96	5336
0	1061
0	653
0	655
1	33
0	0
0	7296
0	0
0	1
1	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	483
0	1137
0	438
0	401
0	1115
0	1175
0	1185
0	1150
0	955
0	938
0	950
0	954
0	945
0	148
0	147
0	86
4	42
0	55
0	142
1	83
5	0
0	0
0	25
0	11
0	11
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	10079
0	392
0	0
0	0
0	0
0	0
2	2
0	2
4	22
1	34
0	13
0	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	87
0	0
0	0
20	4
0	3
0	1
0	1
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	10
0	9
0	8
0	28
0	4
0	55
0	2
0	1
0	1
0	314
0	0
0	1
30	1557
0	1534
0	908
0	168
0	25
3	1
99	2773
11	898
0	2436
28	1953
0	2419
7	417
0	2459
0	2642
0	2686
0	185
0	492
0	355
0	516
0	506
1	285
23	689
0	110
17	142
0	232
0	5
0	7
0	4
0	3
0	4
0	1
0	1
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	8
97	107
0	93
0	72
0	84
0	9
0	3
2	23
13	24
0	16
0	1138
0	1111
0	1145
0	419
0	48
0	193
0	41
0	281
0	205
0	201
0	55
0	0
0	0
13	1
13	1
4	721
0	187
0	1298
0	174
0	110
0	687
0	1121
0	1292
6	1
3	188
0	0
0	0
0	0
0	0
1000	741
26	192
0	731
6	478
0	477
0	370
0	99
0	533
12	19
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	125
0	0
0	0
0	0
6	673
0	737
0	736
0	689
0	724
0	614
0	568
0	598
0	556
0	222
0	187
0	1
0	0
0	0
0	0
0	0
515	1019
1	250
0	606
4	357
0	317
0	470
0	357
5	167
0	92
0	9
0	0
0	0
0	0
0	0
0	864
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	72
0	70
0	32
0	15
0	138
0	138
0	136
0	61
0	16
0	31
0	11
0	19
0	23
0	41
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
444	102
0	107
5	9
4	19
3	19
1	16
0	0
7	4
0	6
0	6
3	6
0	0
0	0
0	32
0	81
4	4
0	0
1	38
9	312
0	0
0	1
0	91
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	338
1	0
3	1435
2	1278
0	1278
0	561
4	1387
29	768
2	147
3	459
0	0
0	2
1	0
0	2
1	18
0	3962
0	1081
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	1
38	1077
0	703
202	1109
0	924
0	157
0	250
0	130
0	112
6	43
0	61
1	37
1	1769
10	1649
0	1762
0	1152
2	1118
0	513
2	142
0	250
2	335
1	90
0	273
0	249
0	110
1	94
40	155
176	143
0	145
2	66
0	64
5	0
21	385
0	348
0	381
2	92
0	30
0	76
0	98
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	448
0	0
0	380
26	147
0	140
1	135
0	0
0	0
0	0
309	2828
61	2346
4	1721
27	1782
13	2735
0	553
2	2
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	7
0	0
0	0
0	0
0	1362
0	0
3	787
14	787
0	164
0	111
0	48
0	46
682	601
1	39
0	119
1	57
0	156
0	0
0	0
1	5171
7	5039
0	318
1	757
0	51
0	0
2	5
237	4136
3	3444
2	4128
0	0
0	0
0	0
41	2
0	2
0	2
4	2
0	207
0	140
0	164
2	120
2	225
0	252
0	231
0	242
6	235
1	137
0	79
1	139
10	140
0	34
0	0
2	5926
0	0
0	0
0	0
0	0
0	0
53	29
0	29
1	0
0	0
0	0
1427	0
0	1
0	0
0	0
0	0
0	0
0	21
0	253
0	15
0	37
0	14
0	240
0	62
0	187
0	23
0	0
0	100
0	0
313	5
0	0
0	0
0	0
36	209
311	184
557	25641
0	25233
9	8
59	9913
0	2363
3	2739
4	7144
0	7906
2	0
0	762
0	751
0	180
0	89
2	514
22	243
2	80
0	107
0	94
0	42
0	19
0	52
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	2
0	0
0	17
0	7
0	0
0	912
2825	439
0	9
0	37
0	42
0	270
19	292
0	7
0	90
0	19
0	24
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	265
0	5674
0	5702
0	5571
5	532
1	1304
0	1641
0	1158
0	1767
0	1795
0	641
0	563
0	537
6	242
0	368
19	334
0	390
0	193
8	252
1	83
0	0
0	0
0	6
1	6
1	1
2	1
0	2
0	0
0	0
0	0
0	0
0	0
1	1748
0	0
0	0
0	0
0	0
0	48
0	0
0	657
0	0
0	7918
0	1117
0	0
4	255
0	50
0	72
1	255
0	26
0	578
1152	415
0	415
2	87
0	18
0	67
0	51
0	40
0	11
0	12
0	3
0	3
0	28
0	91
0	385
10	1622
3	1630
6	146
0	122
0	47
0	635
0	142
2	631
0	635
0	101
0	37
2	604
5	75
0	384
0	617
0	610
0	41
0	92
0	45
0	1672
0	1881
0	505
1	428
1	134
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
14	992
0	1740
0	1721
0	0
0	20
0	81
4	16
55	67
2	15
1	30
2	6
6	61
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	1
53	936
2	932
0	932
3	931
1	932
0	669
18	3
1	5
0	2
0	0
0	0
0	184
0	173
2	172
0	58
0	40
1	2
0	419
34	419
0	437
0	474
0	135
0	1
0	374
1	99
0	374
12	244
0	242
0	242
0	82
0	138
0	86
6	93
0	78
16	7586
0	0
8	129
0	0
0	6
4	9
0	6
0	0
0	0
0	0
0	2606
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	3762
0	0
0	0
0	3036
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	1732
0	1732
3	1583
1045	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
511	0
0	1
0	0
0	0
0	44
0	0
0	94
0	0
0	0
1	0
0	0
705	32
0	32
1	0
0	0
206	403
0	403
0	0
11	334
1	281
2	48
3	53
0	29
8	2
0	0
0	308
0	308
0	1
3	0
1	74
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	0
0	70
0	1
0	1
0	1
0	1
0	8
0	0
1	3
0	49
0	0
0	0
0	0
0	0
0	0
0	1327
0	0
0	0
0	0
0	0
1	434
0	0
2257	537
0	118
0	282
1	33
50	36
0	5
2164	11853
0	11853
0	0
0	0
5	5
17310	1179
0	1177
3	0
0	0
0	0
0	1
0	11
0	11
0	11
1469	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	613
0	598
0	244
4	109
0	288
0	295
0	88
0	273
347	21
0	35
0	77
0	881
0	868
0	136
0	582
0	808
1	92
15	1192
0	611
35	1180
56	215
58	516
1	142
0	38
0	285
0	160
0	115
0	80
18	175
0	68
246	38
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	287
2	284
0	271
0	281
0	0
0	3
0	2
0	0
0	2418
0	0
0	0
0	0
0	0
0	0
1	0
0	753
0	0
0	0
0	0
1	8
0	0
0	0
0	237
0	350
16	109
0	17
0	334
0	80
0	238
1	151
0	17
0	38
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	274
5	271
0	81
0	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
6	568
1	614
0	517
0	110
0	3
0	0
0	0
0	0
0	0
0	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
728	187
1	157
0	50
0	39
0	0
0	0
0	37
0	0
0	0
0	0
0	4
0	0
0	4
0	53
1	2
0	0
0	166
0	0
0	0
0	0
0	56
0	98
0	597
0	2
